Name,Description,Coordinates,Latitude,Longitude,Hotel Class,Link,Ratings,Reviews,Reviews Breakdown,Address
Courtyard Newark-University of Delaware,"Modern hotel offering contemporary rooms with Wi-Fi, plus a restaurant, a business center & a gym.","{'latitude': 39.6887384, 'longitude': -75.759829}",39.6887384,-75.759829,3,https://www.marriott.com/en-us/hotels/ilgud-courtyard-newark-university-of-delaware/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"[{'stars': 5, 'count': 315}, {'stars': 4, 'count': 132}, {'stars': 3, 'count': 35}, {'stars': 2, 'count': 14}, {'stars': 1, 'count': 24}]",520,"[{'name': 'Couples', 'description': 'Couple friendly', 'total_mentioned': 11, 'positive': 6, 'negative': 2, 'neutral': 3}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 45, 'positive': 34, 'negative': 6, 'neutral': 5}, {'name': 'Business', 'description': 'Business', 'total_mentioned': 23, 'positive': 13, 'negative': 5, 'neutral': 5}, {'name': 'Pool', 'description': 'Pool', 'total_mentioned': 5, 'positive': 3, 'negative': 1, 'neutral': 1}, {'name': 'Bathroom', 'description': 'Bathroom and toiletries', 'total_mentioned': 20, 'positive': 7, 'negative': 12, 'neutral': 1}, {'name': 'Restaurant', 'description': 'Restaurant', 'total_mentioned': 21, 'positive': 14, 'negative': 4, 'neutral': 3}]","Courtyard, 400, David Hollowell Drive, Fairfield Crest, Newark, New Castle County, Delaware, 19716, United States"
Residence Inn Wilmington Downtown,"Informal hotel offering laid-back suites with kitchens, plus a restaurant, a bar & a gym.","{'latitude': 39.748215099999996, 'longitude': -75.5458057}",39.7482151,-75.5458057,3,https://www.marriott.com/en-us/hotels/ilgwd-residence-inn-wilmington-downtown/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"[{'stars': 5, 'count': 158}, {'stars': 4, 'count': 55}, {'stars': 3, 'count': 27}, {'stars': 2, 'count': 19}, {'stars': 1, 'count': 33}]",292,"[{'name': 'Service', 'description': 'Service', 'total_mentioned': 105, 'positive': 67, 'negative': 29, 'neutral': 9}, {'name': 'Bathroom', 'description': 'Bathroom and toiletries', 'total_mentioned': 27, 'positive': 9, 'negative': 18, 'neutral': 0}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 117, 'positive': 85, 'negative': 23, 'neutral': 9}, {'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 61, 'positive': 35, 'negative': 24, 'neutral': 2}, {'name': 'Location', 'description': 'Location', 'total_mentioned': 27, 'positive': 20, 'negative': 6, 'neutral': 1}, {'name': 'Parking', 'description': 'Parking', 'total_mentioned': 40, 'positive': 8, 'negative': 27, 'neutral': 5}]","Residence Inn, 1300, North Market Street, Midtown Brandywine, Wilmington, New Castle County, Delaware, 19801, United States"
SpringHill Suites Newark Liberty International Airport,"Modern all-suite lodging with kitchenettes & an indoor pool, plus free breakfast & airport shuttle.","{'latitude': 40.7097391, 'longitude': -74.1698546}",40.7097391,-74.1698546,3,https://www.marriott.com/en-us/hotels/ewrsa-springhill-suites-newark-liberty-international-airport/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"[{'stars': 5, 'count': 948}, {'stars': 4, 'count': 623}, {'stars': 3, 'count': 327}, {'stars': 2, 'count': 99}, {'stars': 1, 'count': 165}]",2162,"[{'name': 'Breakfast', 'description': 'Breakfast', 'total_mentioned': 264, 'positive': 176, 'negative': 52, 'neutral': 36}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 447, 'positive': 300, 'negative': 125, 'neutral': 22}, {'name': 'Transit', 'description': 'Public transit', 'total_mentioned': 239, 'positive': 154, 'negative': 38, 'neutral': 47}, {'name': 'Location', 'description': 'Location', 'total_mentioned': 316, 'positive': 183, 'negative': 67, 'neutral': 66}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 533, 'positive': 364, 'negative': 124, 'neutral': 45}, {'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 326, 'positive': 236, 'negative': 71, 'neutral': 19}]","SpringHill Suites Newark Liberty International Airport, 652, Executive Drive, Newark, Essex County, New Jersey, 07114, United States"
Fairfield Inn & Suites Newark Liberty International Airport,"No-nonsense hotel with an indoor pool & a gym, plus free Wi-Fi, hot breakfast & an airport shuttle.","{'latitude': 40.7095038, 'longitude': -74.17091309999999}",40.7095038,-74.17091309999999,3,https://www.marriott.com/en-us/hotels/ewrfs-fairfield-inn-and-suites-newark-liberty-international-airport/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"[{'stars': 5, 'count': 562}, {'stars': 4, 'count': 384}, {'stars': 3, 'count': 193}, {'stars': 2, 'count': 55}, {'stars': 1, 'count': 150}]",1344,"[{'name': 'Service', 'description': 'Service', 'total_mentioned': 333, 'positive': 211, 'negative': 103, 'neutral': 19}, {'name': 'Breakfast', 'description': 'Breakfast', 'total_mentioned': 153, 'positive': 111, 'negative': 21, 'neutral': 21}, {'name': 'Transit', 'description': 'Public transit', 'total_mentioned': 180, 'positive': 113, 'negative': 38, 'neutral': 29}, {'name': 'Location', 'description': 'Location', 'total_mentioned': 195, 'positive': 121, 'negative': 40, 'neutral': 34}, {'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 239, 'positive': 160, 'negative': 67, 'neutral': 12}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 296, 'positive': 192, 'negative': 77, 'neutral': 27}]","Fairfield Inn & Suites Newark Liberty International Airport, 618, Executive Drive, Newark, Essex County, New Jersey, 07114, United States"
Cambria Hotel West Orange,"Simple rooms & suites in a low-key hotel with a 24/7 gym & an indoor pool, plus a restaurant/bar.","{'latitude': 40.79602810000001, 'longitude': -74.2549813}",40.79602810000001,-74.2549813,3,https://www.choicehotels.com/new-jersey/west-orange/cambria-hotels/nj313?mc=llgoxxpx,"[{'stars': 5, 'count': 407}, {'stars': 4, 'count': 119}, {'stars': 3, 'count': 67}, {'stars': 2, 'count': 35}, {'stars': 1, 'count': 67}]",695,"[{'name': 'Transit', 'description': 'Public transit', 'total_mentioned': 6, 'positive': 2, 'negative': 3, 'neutral': 1}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 13, 'positive': 9, 'negative': 1, 'neutral': 3}, {'name': 'Gym', 'description': 'Gym', 'total_mentioned': 12, 'positive': 7, 'negative': 4, 'neutral': 1}, {'name': 'Pool', 'description': 'Pool', 'total_mentioned': 10, 'positive': 6, 'negative': 4, 'neutral': 0}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 233, 'positive': 155, 'negative': 66, 'neutral': 12}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 274, 'positive': 200, 'negative': 53, 'neutral': 21}]","Cambria Hotel West Orange, 12, Rooney Circle, West Orange, Essex County, New Jersey, 07052, United States"
TRYP by Wyndham Newark Downtown,"Bright rooms, some with exercise bikes, in a trendy hotel with a free airport shuttle & a gastropub.","{'latitude': 40.7383178, 'longitude': -74.1679982}",40.7383178,-74.1679982,3,https://www.wyndhamhotels.com/tryp/newark-new-jersey/tryp-by-wyndham-newark-downtown/overview?CID=LC:v6v3hkulmqj2jri:48278&iata=00093796,"[{'stars': 5, 'count': 742}, {'stars': 4, 'count': 330}, {'stars': 3, 'count': 133}, {'stars': 2, 'count': 78}, {'stars': 1, 'count': 141}]",1424,"[{'name': 'Service', 'description': 'Service', 'total_mentioned': 387, 'positive': 213, 'negative': 150, 'neutral': 24}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 489, 'positive': 372, 'negative': 79, 'neutral': 38}, {'name': 'Location', 'description': 'Location', 'total_mentioned': 237, 'positive': 168, 'negative': 33, 'neutral': 36}, {'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 299, 'positive': 232, 'negative': 53, 'neutral': 14}, {'name': 'Transit', 'description': 'Public transit', 'total_mentioned': 152, 'positive': 93, 'negative': 41, 'neutral': 18}, {'name': 'Sleep', 'description': 'Sleep', 'total_mentioned': 182, 'positive': 86, 'negative': 74, 'neutral': 22}]","TRYP Newark, 24, East Park Street, Teachers Village, Newark, Essex County, New Jersey, 07102, United States"
Renaissance Newark Airport Hotel,"Warm quarters offering a free airport shuttle, plus European dining, a bar & a fitness center.","{'latitude': 40.683468, 'longitude': -74.194025}",40.683468,-74.194025,3,https://www.marriott.com/en-us/hotels/ewrnr-renaissance-newark-airport-hotel/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"[{'stars': 5, 'count': 1074}, {'stars': 4, 'count': 669}, {'stars': 3, 'count': 263}, {'stars': 2, 'count': 93}, {'stars': 1, 'count': 148}]",2247,"[{'name': 'Transit', 'description': 'Public transit', 'total_mentioned': 305, 'positive': 197, 'negative': 53, 'neutral': 55}, {'name': 'Location', 'description': 'Location', 'total_mentioned': 278, 'positive': 190, 'negative': 46, 'neutral': 42}, {'name': 'Parking', 'description': 'Parking', 'total_mentioned': 155, 'positive': 80, 'negative': 40, 'neutral': 35}, {'name': 'Gym', 'description': 'Gym', 'total_mentioned': 86, 'positive': 73, 'negative': 8, 'neutral': 5}, {'name': 'Fitness', 'description': 'Fitness', 'total_mentioned': 104, 'positive': 81, 'negative': 14, 'neutral': 9}, {'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 122, 'positive': 83, 'negative': 31, 'neutral': 8}]","Renaissance Newark Airport Hotel, Spring Street, Elizabeth, Union County, New Jersey, 07201, United States"
Boardwalk Beach Resort,"Laid-back beachfront hotel with a seasonal cafe, plus an indoor & outdoor pool with a lazy river.","{'latitude': 33.702715399999995, 'longitude': -78.8688229}",33.702715399999995,-78.8688229,3,http://www.boardwalkresort.com/,"[{'stars': 5, 'count': 709}, {'stars': 4, 'count': 365}, {'stars': 3, 'count': 264}, {'stars': 2, 'count': 148}, {'stars': 1, 'count': 477}]",1963,"[{'name': 'Accessibility', 'description': 'Accessibility', 'total_mentioned': 181, 'positive': 8, 'negative': 164, 'neutral': 9}, {'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 441, 'positive': 133, 'negative': 286, 'neutral': 22}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 570, 'positive': 171, 'negative': 356, 'neutral': 43}, {'name': 'Bathroom', 'description': 'Bathroom and toiletries', 'total_mentioned': 244, 'positive': 34, 'negative': 198, 'neutral': 12}, {'name': 'Fitness', 'description': 'Fitness', 'total_mentioned': 222, 'positive': 95, 'negative': 109, 'neutral': 18}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 336, 'positive': 106, 'negative': 214, 'neutral': 16}]","Boardwalk Beach Resort, 2301, North Ocean Boulevard, East Chester, Myrtle Beach, Horry County, South Carolina, 29577, United States"
Baywatch Resort in North Myrtle Beach by Vacasa,"Oceanfront resort offering simple quarters with balconies, plus beach access, lazy rivers & dining.","{'latitude': 33.8017527, 'longitude': -78.7128742}",33.8017527,-78.7128742,3,https://www.vacasa.com/usa/Baywatch-Resort/?utm_source=gmb&utm_medium=organic&utm_campaign=GMB-BayWatchResort,"[{'stars': 5, 'count': 2035}, {'stars': 4, 'count': 996}, {'stars': 3, 'count': 405}, {'stars': 2, 'count': 222}, {'stars': 1, 'count': 362}]",4020,"[{'name': 'Service', 'description': 'Service', 'total_mentioned': 711, 'positive': 399, 'negative': 269, 'neutral': 43}, {'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 659, 'positive': 329, 'negative': 304, 'neutral': 26}, {'name': 'Fitness', 'description': 'Fitness', 'total_mentioned': 523, 'positive': 365, 'negative': 115, 'neutral': 43}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 963, 'positive': 598, 'negative': 295, 'neutral': 70}, {'name': 'Bathroom', 'description': 'Bathroom and toiletries', 'total_mentioned': 363, 'positive': 128, 'negative': 205, 'neutral': 30}, {'name': 'Accessibility', 'description': 'Accessibility', 'total_mentioned': 173, 'positive': 33, 'negative': 126, 'neutral': 14}]","Bay Watch Resort & Conference Center, 2701, South Ocean Boulevard, Crescent Beach, North Myrtle Beach, Horry County, South Carolina, 29582, United States"
Hawaiian Inn Beach Resort,"Modest studios & suites in a beachfront venue offering kitchenettes, plus pools & mini-golf.","{'latitude': 29.1925417, 'longitude': -80.990971}",29.1925417,-80.990971,3,https://www.hawaiianinn.com/,"[{'stars': 5, 'count': 1107}, {'stars': 4, 'count': 504}, {'stars': 3, 'count': 340}, {'stars': 2, 'count': 195}, {'stars': 1, 'count': 308}]",2454,"[{'name': 'Bar', 'description': 'Bar or lounge', 'total_mentioned': 250, 'positive': 204, 'negative': 29, 'neutral': 17}, {'name': 'Dining', 'description': 'Food and Beverage', 'total_mentioned': 171, 'positive': 138, 'negative': 23, 'neutral': 10}, {'name': 'Nightlife', 'description': 'Nightlife', 'total_mentioned': 76, 'positive': 63, 'negative': 9, 'neutral': 4}, {'name': 'Fitness', 'description': 'Fitness', 'total_mentioned': 455, 'positive': 300, 'negative': 114, 'neutral': 41}, {'name': 'Accessibility', 'description': 'Accessibility', 'total_mentioned': 115, 'positive': 6, 'negative': 102, 'neutral': 7}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 411, 'positive': 203, 'negative': 181, 'neutral': 27}]","Hawaiian Inn Beach Resort, South Atlantic Avenue, Daytona Beach, Volusia County, Florida, 32118, United States"
Palette Resort Myrtle Beach,"Oceanfront property with laid-back quarters & dining, plus a spa, a lazy river & ocean-view pools.","{'latitude': 33.678779999999996, 'longitude': -78.89434299999999}",33.67878,-78.89434299999999,3,https://paletteresort.com/,"[{'stars': 5, 'count': 266}, {'stars': 4, 'count': 181}, {'stars': 3, 'count': 153}, {'stars': 2, 'count': 107}, {'stars': 1, 'count': 548}]",1255,"[{'name': 'Cleanliness', 'description': 'Cleanliness', 'total_mentioned': 458, 'positive': 91, 'negative': 348, 'neutral': 19}, {'name': 'Parking', 'description': 'Parking', 'total_mentioned': 183, 'positive': 25, 'negative': 133, 'neutral': 25}, {'name': 'Service', 'description': 'Service', 'total_mentioned': 415, 'positive': 112, 'negative': 268, 'neutral': 35}, {'name': 'Property', 'description': 'Property', 'total_mentioned': 508, 'positive': 125, 'negative': 342, 'neutral': 41}, {'name': 'Bathroom', 'description': 'Bathroom and toiletries', 'total_mentioned': 251, 'positive': 21, 'negative': 217, 'neutral': 13}, {'name': 'Kitchen', 'description': 'Kitchen', 'total_mentioned': 168, 'positive': 26, 'negative': 131, 'neutral': 11}]","Palette Resort Myrtle Beach by OYO, 703, South Ocean Boulevard, Withers Heights, Myrtle Beach, Horry County, South Carolina, 29577, United States"
